ClmDiagnosisCode_3_ID,ClmDiagnosisCode_3
2449,72704
2450,5565
2451,2273
2452,37883
2453,E8150
2454,5762
2455,V4575
2456,7835
2457,36511
2458,42841
2459,8831
2460,6250
2461,36731
2462,79539
2463,99661
2464,V1351
2465,9693
2466,71892
2467,80620
2468,74685
2469,71903
2470,71966
2471,99667
2472,38201
2473,40201
2474,20263
2475,5645
2476,1519
2477,5760
2478,71513
2479,V537
2480,6264
2481,7103
2482,38630
2483,0880
2484,29500
2485,71848
2486,07041
2487,37400
2488,7864
2489,1103
2490,6926
2491,9392
2492,53531
2493,08881
2494,5799
2495,32721
2496,V625
2497,4266
2498,9079
2499,6104
2500,5110
2501,03819
2502,V4974
2503,E8160
2504,V4584
2505,7172
2506,9061
2507,7048
2508,49391
2509,71982
2510,2630
2511,5691
2512,36204
2513,1735
2514,8058
2515,4721
2516,27410
2517,71995
2518,99889
2519,V1506
2520,20070
2521,44329
2522,V861
2523,82021
2524,2240
2525,2893
2526,V072
2527,V7240
2528,79009
2529,0319
2530,73605
2531,43810
2532,99813
2533,6170
2534,481
2535,72271
2536,52189
2537,96509
2538,V600
2539,37311
2540,V6442
2541,25802
2542,33720
2543,3485
2544,30403
2545,71697
2546,2631
2547,4821
2548,V8532
2549,47874
2550,5370
2551,9158
2552,9189
2553,V4281
2554,7507
2555,9222
2556,5836
2557,4460
2558,82525
2559,88102
2560,74259
2561,V703
2562,92321
2563,6200
2564,0310
2565,2763
2566,71840
2567,1727
2568,71961
2569,71600
2570,1899
2571,72401
2572,37931
2573,V8401
2574,6268
2575,30501
2576,6146
2577,2538
2578,2115
2579,2874
2580,9249
2581,29181
2582,29622
2583,V1551
2584,99831
2585,81344
2586,6232
2587,E9358
2588,3315
2589,75619
2590,2888
2591,7063
2592,V589
2593,04100
2594,1552
2595,V2509
2596,72633
2597,V1309
2598,E8653
2599,7829
2600,9595
2601,4581
2602,4829
2603,34202
2604,V671
2605,81391
2606,4785
2607,8750
2608,1973
2609,56401
2610,3100
2611,78724
2612,9219
2613,V553
2614,4519
2615,1410
2616,45933
2617,37441
2618,2890
2619,7991
2620,72706
2621,9243
2622,2310
2623,1740
2624,29624
2625,3360
2626,E9422
2627,4590
2628,E9299
2629,99678
2630,2161
2631,V1003
2632,68111
2633,5163
2634,75319
2635,9245
2636,4258
2637,07811
2638,1124
2639,9592
2640,E8801
2641,75313
2642,29012
2643,7028
2644,9233
2645,36589
2646,3599
2647,7587
2648,59000
2649,V110
2650,70706
2651,7013
2652,V655
2653,33722
2654,7089
2655,07071
2656,6828
2657,71994
2658,2459
2659,6186
2660,99672
2661,36520
2662,3581
2663,3343
2664,29633
2665,75681
2666,1535
2667,7352
2668,34680
2669,V1029
2670,5272
2671,72879
2672,40511
2673,9190
2674,53100
2675,41022
2676,33700
2677,V011
2678,38922
2679,V0262
2680,5168
2681,3492
2682,44030
2683,83401
2684,V1053
2685,V5843
2686,36902
2687,71226
2688,60889
2689,37520
2690,V7689
2691,6239
2692,47820
2693,6954
2694,61889
2695,72701
2696,1768
2697,V4973
2698,4731
2699,73310
2700,81241
2701,V251
2702,42653
2703,7200
2704,267
2705,5552
2706,1738
2707,44022
2708,1532
2709,72409
2710,31382
2711,E9068
2712,6022
2713,60020
2714,V172
2715,79091
2716,78491
2717,2388
2718,56982
2719,E8121
2720,8244
2721,485
2722,94523
2723,5647
2724,4257
2725,43881
2726,42682
2727,46430
2728,6201
2729,V5781
2730,73020
2731,V791
2732,2680
2733,V0381
2734,E9310
2735,3698
2736,71749
2737,4474
2738,07030
2739,69010
2740,0088
2741,37405
2742,4658
2743,83908
2744,V549
2745,V2540
2746,9239
2747,78960
2748,7827
2749,72281
2750,V4569
2751,37202
2752,2558
2753,1966
2754,99649
2755,65963
2756,3862
2757,4910
2758,217
2759,36232
2760,99851
2761,6038
2762,1943
2763,5279
2764,29211
2765,36816
2766,2126
2767,3897
2768,2910
2769,V552
2770,5184
2771,25092
2772,9950
2773,V1040
2774,V4587
2775,25073
2776,88100
2777,29644
2778,0993
2779,4481
2780,49310
2781,81311
2782,8408
2783,37200
2784,20412
2785,4809
2786,30723
2787,82300
2788,V157
2789,3579
2790,3029
2791,7533
2792,29663
2793,2827
2794,71789
2795,36332
2796,E9394
2797,94532
2798,2372
2799,79501
2800,30410
2801,52460
2802,4618
2803,75265
2804,48282
2805,2793
2806,36841
2807,95208
2808,36274
2809,5566
2810,7144
2811,3182
2812,4131
2813,E9452
2814,V0261
2815,42821
2816,5560
2817,4510
2818,E9293
2819,6103
2820,V429
2821,71882
2822,4719
2823,V166
2824,36423
2825,V528
2826,43883
2827,78832
2828,72813
2829,81203
2830,72767
2831,1649
2832,V492
2833,6089
2834,30491
2835,8670
2836,78055
2837,9992
2838,V6889
2839,V815
2840,3950
2841,30023
2842,45184
2843,99640
2844,57490
2845,2530
2846,2381
2847,V660
2848,58181
2849,70702
2850,1888
2851,27700
2852,7422
2853,3739
2854,38860
2855,8977
2856,79417
2857,V059
2858,30551
2859,5903
2860,71952
2861,36235
2862,E8800
2863,8840
2864,43311
2865,5891
2866,64843
2867,5239
2868,8448
2869,9140
2870,3158
2871,1140
2872,2691
2873,44489
2874,6020
2875,4417
2876,65103
2877,2323
2878,42612
2879,E8191
2880,5831
2881,V6289
2882,0979
2883,1840
2884,0091
2885,29682
2886,8088
2887,2774
2888,3553
2889,8604
2890,6010
2891,2704
2892,73329
2893,V661
2894,V788
2895,179
2896,25513
2897,29550
2898,71521
2899,1338
2900,85222
2901,E9309
2902,56213
2903,3341
2904,V501
2905,V4321
2906,2312
2907,53782
2908,64943
2909,3453
2910,3940
2911,1420
2912,3332
2913,5909
2914,61179
2915,78931
2916,8972
2917,38619
2918,5964
2919,8363
2920,36207
2921,4568
2922,25510
2923,1743
2924,7899
2925,8832
2926,53012
2927,E8586
2928,V4360
2929,3949
2930,78935
2931,5111
2932,1700
2933,88122
2934,V5876
2935,71983
2936,8440
2937,9172
2938,27910
2939,2461
2940,V1072
2941,2529
2942,32700
2943,3814
2944,1719
2945,64000
2946,73320
2947,4512
2948,78499
2949,1981
2950,6868
2951,04185
2952,V604
2953,29600
2954,82003
2955,42742
2956,9972
2957,29284
2958,V448
2959,2137
2960,36216
2961,5724
2962,6227
2963,V717
2964,80605
2965,V0759
2966,7933
2967,6162
2968,390
2969,99701
2970,6260
2971,1498
2972,E9177
2973,E8694
2974,4351
2975,79401
2976,505
2977,6208
2978,30189
2979,73016
2980,36815
2981,E9204
2982,3693
2983,V5399
2984,7395
2985,92303
2986,80507
2987,5550
2988,36552
2989,2779
2990,V079
2991,57511
2992,25063
2993,V606
2994,7039
2995,34282
2996,71580
2997,73620
2998,75683
2999,E9682
3000,37489
3001,9538
3002,E9325
3003,37831
3004,48241
3005,04110
3006,9588
3007,20500
3008,36501
3009,V5411
3010,47829
3011,5995
3012,3017
3013,58289
3014,E8190
3015,7385
3016,8771
3017,1984
3018,2794
3019,30483
3020,3535
3021,8488
3022,6228
3023,95892
3024,71842
3025,V4450
3026,9351
3027,75261
3028,4329
3029,82123
3030,2726
3031,99669
3032,75269
3033,2299
3034,V1270
3035,7463
3036,1560
3037,6039
3038,V1649
3039,E9390
3040,72630
3041,36256
3042,73024
3043,6179
3044,36600
3045,71692
3046,71837
3047,57400
3048,1750
3049,V8521
3050,3951
3051,99609
3052,8080
3053,79508
3054,39890
3055,4178
3056,78934
3057,7454
3058,0701
3059,33828
3060,V0179
3061,38918
3062,4377
3063,1965
3064,1624
3065,71667
3066,V4962
3067,52510
3068,55000
3069,V810
3070,99631
3071,1734
3072,7398
3073,78891
3074,E8269
3075,2693
3076,30422
3077,7337
3078,41051
3079,2979
3080,32382
3081,E8938
3082,4255
3083,V029
3084,6924
3085,36619
3086,V8523
3087,64841
3088,2332
3089,3071
3090,29623
3091,1481
3092,59381
3093,4420
3094,47879
3095,36237
3096,36441
3097,37842
3098,83200
3099,5902
3100,78031
3101,69272
3102,2351
3103,1900
3104,64893
3105,7391
3106,73026
3107,59370
3108,1459
3109,64293
3110,33382
3111,E8136
3112,71659
3113,27702
3114,E9291
3115,V1503
3116,75981
3117,40410
3118,94224
3119,29580
3120,71969
3121,40509
3122,82122
3123,V698
3124,1971
3125,4374
3126,96500
3127,22800
3128,34461
3129,E9420
3130,25071
3131,81341
3132,69279
3133,V191
3134,70725
3135,20240
3136,78559
3137,5202
3138,33390
3139,52109
3140,71990
3141,8438
3142,37033
3143,5307
3144,92820
3145,84519
3146,86500
3147,29013
3148,56030
3149,30550
3150,60783
3151,20400
3152,37451
3153,28861
3154,53490
3155,4353
3156,E9248
3157,71909
3158,28310
3159,V162
3160,42840
3161,6183
3162,9552
3163,04109
3164,37990
3165,7942
3166,99670
3167,81321
3168,E9688
3169,38914
3170,8783
3171,E8199
3172,73007
3173,9680
3174,43390
3175,4918
3176,7510
3177,8901
3178,6981
3179,V4369
3180,E8860
3181,2589
3182,7015
3183,37925
3184,1709
3185,9211
3186,99643
3187,V0489
3188,2222
3189,1701
3190,43850
3191,3241
3192,25091
3193,6819
3194,87361
3195,5439
3196,4421
3197,541
3198,V1240
3199,E9347
3200,7296
3201,9962
3202,53642
3203,30112
3204,56985
3205,V538
3206,5811
3207,03842
3208,29520
3209,83904
3210,4572
3211,73013
3212,78969
3213,V1359
3214,7328
3215,V037
3216,37730
3217,20081
3218,V0171
3219,8976
3220,29652
3221,71223
3222,43830
3223,E9889
3224,V270
3225,72191
3226,2357
3227,36512
3228,41012
3229,V0752
3230,2355
3231,V068
3232,37272
3233,99590
3234,25083
3235,E9398
3236,72142
3237,59581
3238,8489
3239,6108
3240,4530
3241,71105
3242,81500
3243,46619
3244,30081
3245,2102
3246,71481
3247,2982
3248,25081
3249,2980
3250,V749
3251,36510
3252,6191
3253,24291
3254,47832
3255,78601
3256,43380
3257,4531
3258,2872
3259,20490
3260,37999
3261,42654
3262,V532
3263,2375
3264,V1502
3265,4294
3266,5289
3267,8483
3268,55329
3269,V5302
3270,2518
3271,E912
3272,3094
3273,8799
3274,28739
3275,37021
3276,2550
3277,E9055
3278,0391
3279,E914
3280,73096
3281,7359
3282,1512
3283,61809
3284,V8524
3285,36920
3286,2878
3287,37810
3288,2181
3289,7539
3290,75315
3291,7233
3292,2246
3293,36611
3294,20501
3295,62131
3296,30740
3297,29384
3298,E8700
3299,38872
3300,2651
3301,58081
3302,V4389
3303,0312
3304,71430
3305,87343
3306,56721
3307,3550
3308,32752
3309,38601
3310,E956
3311,1173
3312,27789
3313,E9348
3314,2864
3315,30781
3316,V071
3317,72232
3318,1713
3319,7925
3320,30022
3321,3882
3322,72664
3323,92309
3324,5713
3325,83402
3326,31234
3327,48239
3328,V8535
3329,81000
3330,71230
3331,20283
3332,4911
3333,8794
3334,1987
3335,99663
3336,36901
3337,E9319
3338,41040
3339,2889
3340,3541
3341,7517
3342,5720
3343,32714
3344,53340
3345,44283
3346,2164
3347,94408
3348,36583
3349,53649
3350,9055
3351,31532
3352,82381
3353,V669
3354,36263
3355,35981
3356,5080
3357,74722
3358,86121
3359,2354
3360,E9300
3361,28866
3362,E9228
3363,2298
3364,71967
3365,23691
3366,53551
3367,V1260
3368,6249
3369,38921
3370,72290
3371,3869
3372,9642
3373,30181
3374,30433
3375,V0990
3376,81602
3377,2397
3378,30789
3379,V8530
3380,V413
3381,6851
3382,E9503
3383,6071
3384,71196
3385,2400
3386,71885
3387,2167
3388,41080
3389,8024
3390,36100
3391,8441
3392,1538
3393,36236
3394,42650
3395,30120
3396,78835
3397,3534
3398,73006
3399,81401
3400,72231
3401,6931
3402,29660
3403,75982
3404,E8249
3405,316
3406,V8538
3407,36840
3408,V561
3409,4267
3410,75550
3411,2771
3412,3379
3413,71881
3414,20810
3415,44324
3416,V5877
3417,1838
3418,71985
3419,6970
3420,30285
3421,28984
3422,29656
3423,E8654
3424,52469
3425,9164
3426,73303
3427,1906
3428,99799
3429,E9354
3430,3942
3431,9559
3432,7885
3433,28863
3434,V1585
3435,6809
3436,64683
3437,72768
3438,37710
3439,37551
3440,34292
3441,6113
3442,73641
3443,30392
3444,34610
3445,V1020
3446,V603
3447,325
3448,1760
3449,8240
3450,81303
3451,9050
3452,1508
3453,V1505
3454,71888
3455,37143
3456,38022
3457,72230
3458,V1641
3459,94400
3460,2782
3461,56941
3462,71902
3463,81003
3464,37942
3465,38650
3466,E8853
3467,5721
3468,73018
3469,0415
3470,99642
3471,71592
3472,E8147
3473,71953
3474,80504
3475,931
3476,V8531
3477,1968
3478,53370
3479,7327
3480,6212
3481,42979
3482,81301
3483,3839
3484,V5871
3485,37034
3486,V054
3487,78051
3488,5081
3489,73000
3490,27411
3491,7836
3492,44100
3493,34402
3494,53430
3495,V775
3496,5249
3497,4870
3498,2564
3499,5306
3500,4551
3501,71526
3502,7504
3503,037
3504,6945
3505,V579
3506,81502
3507,243
3508,2813
3509,81381
3510,2116
3511,74869
3512,9180
3513,2367
3514,20288
3515,78058
3516,3083
3517,5970
3518,V0181
3519,2139
3520,6270
3521,20282
3522,34403
3523,36613
3524,2812
3525,4784
3526,V6110
3527,E9330
3528,81201
3529,73681
3530,3431
3531,2707
3532,0639
3533,36230
3534,V529
3535,9194
3536,71852
3537,31231
3538,E9424
3539,07989
3540,V1819
3541,V692
3542,37854
3543,85221
3544,4554
3545,32726
3546,8405
3547,37189
3548,1892
3549,V722
3550,36234
3551,92821
3552,30562
3553,6289
3554,2510
3555,79402
3556,30421
3557,99647
3558,1730
3559,36203
3560,7590
3561,30928
3562,53330
3563,34611
3564,30503
3565,20030
3566,1948
3567,37160
3568,20210
3569,8797
3570,3007
3571,29654
3572,41011
3573,72992
3574,8300
3575,34440
3576,V4970
3577,9631
3578,33379
3579,4350
3580,29562
3581,5692
3582,E8162
3583,71845
3584,53350
3585,3317
3586,V729
3587,V1049
3588,5521
3589,44102
3590,42971
3591,3889
3592,3562
3593,1411
3594,V556
3595,78964
3596,3594
3597,1884
3598,3502
3599,9181
3600,1808
3601,V4366
3602,V693
3603,71916
3604,500
3605,V8525
3606,4295
3607,20301
3608,79582
3609,7366
3610,40413
3611,37589
3612,20048
3613,5206
3614,7399
3615,3552
3616,79415
3617,990
3618,V1000
3619,5298
3620,85406
3621,E9279
3622,7388
3623,88111
3624,V559
3625,1419
3626,6802
3627,V5874
3628,30522
3629,61611
3630,37301
3631,E9803
3632,2399
3633,1724
3634,2660
3635,1659
3636,75563
3637,81343
3638,5929
3639,3798
3640,29282
3641,73316
3642,E8583
3643,V8536
3644,81322
3645,V629
3646,V488
3647,71641
3648,2120
3649,9925
3650,V8537
3651,V5410
3652,734
3653,51919
3654,99762
3655,56481
3656,71191
3657,V820
3658,71689
3659,71518
3660,35579
3661,72762
3662,84502
3663,85300
3664,19881
3665,6159
3666,1429
3667,2249
3668,71887
3669,5264
3670,70701
3671,V5632
3672,88000
3673,20010
3674,20284
3675,37141
3676,72783
3677,36617
3678,V1321
3679,30016
3680,E9315
3681,25011
3682,7464
3683,V483
3684,99655
3685,9529
3686,99939
3687,37601
3688,95912
3689,71921
3690,2881
3691,4440
3692,E9178
3693,5993
3694,75321
3695,70900
3696,37923
3697,32701
3698,8290
3699,72763
3700,2159
3701,30461
3702,56031
3703,V2651
3704,75651
3705,V632
3706,99601
3707,9116
3708,2784
3709,70583
3710,1398
3711,3419
3712,61802
3713,E9200
3714,37122
3715,82521
3716,V147
3717,2719
3718,5276
3719,03810
3720,3575
3721,56489
3722,1414
3723,40401
3724,V780
3725,36402
3726,27482
3727,9352
3728,2894
3729,452
3730,80703
3731,3149
3732,9582
3733,59372
3734,78936
3735,75616
3736,74729
3737,87344
3738,71687
3739,2363
3740,30591
3741,20891
3742,7280
3743,V446
3744,V019
3745,1469
3746,2138
3747,E9240
3748,36721
3749,5756
3750,36181
3751,92421
3752,29653
3753,62132
3754,2326
3755,74900
3756,2380
3757,73015
3758,6266
3759,29635
3760,24230
3761,78440
3762,71865
3763,75489
3764,30289
3765,4650
3766,99604
3767,28809
3768,72765
3769,75564
3770,2251
3771,71831
3772,29699
3773,7321
3774,82022
3775,34620
3776,28319
3777,6244
3778,2324
3779,20921
3780,V6542
3781,0383
3782,5931
3783,3824
3784,3530
3785,5953
3786,73319
3787,V619
3788,7914
3789,9530
3790,1520
3791,6861
3792,33900
3793,3548
3794,8941
3795,1731
3796,70901
3797,3312
3798,36189
3799,V789
3800,E9283
3801,83809
3802,73037
3803,38021
3804,71740
3805,2337
3806,72670
3807,46401
3808,71666
3809,5759
3810,83309
3811,30020
3812,27709
3813,2180
3814,V412
3815,41181
3816,69510
3817,E8529
3818,V4500
3819,55091
3820,71685
3821,1448
3822,E9504
3823,73010
3824,56212
3825,44284
3826,3952
3827,5967
3828,53013
3829,95211
3830,7397
3831,73743
3832,7390
3833,71999
3834,47831
3835,V6103
3836,71883
3837,80506
3838,30303
3839,36612
3840,94321
3841,28802
3842,28869
3843,27787
3844,20800
3845,3529
3846,73729
3847,2706
3848,27786
3849,88003
3850,20401
3851,30481
3852,38610
3853,72999
3854,71856
3855,34281
3856,33510
3857,71636
3858,2528
3859,31200
3860,20208
3861,7380
3862,71656
3863,3061
3864,9878
3865,29610
3866,73014
3867,V232
3868,1953
3869,57141
3870,36801
3871,8473
3872,8249
3873,59373
3874,1504
3875,37410
3876,72973
3877,71688
3878,2451
3879,4467
3880,36924
3881,1529
3882,V491
3883,37103
3884,73733
3885,73077
3886,30184
3887,V1329
3888,36502
3889,29381
3890,74687
3891,38843
3892,74689
3893,2160
3894,85201
3895,7290
3896,73396
3897,71815
3898,1602
3899,25639
3900,34201
3901,75479
3902,2988
3903,V534
3904,33521
3905,36205
3906,62130
3907,1746
3908,57411
3909,99779
3910,01386
3911,8370
3912,69270
3913,V720
3914,9627
3915,E9460
3916,3340
3917,71645
3918,7915
3919,73341
3920,44031
3921,29011
3922,5172
3923,E9383
3924,43411
3925,36229
3926,30573
3927,56944
3928,2155
3929,30553
3930,3363
3931,9929
3932,36131
3933,5300
3934,36481
3935,V490
3936,40301
3937,V701
3938,4612
3939,E9399
3940,5186
3941,7514
3942,8600
3943,V177
3944,41000
3945,3445
3946,81610
3947,29565
3948,73741
3949,E8784
3950,V620
3951,36503
3952,71489
3953,4786
3954,75615
3955,30150
3956,36000
3957,V1241
3958,64913
3959,1918
3960,7877
3961,9053
3962,74764
3963,29575
3964,45189
3965,9949
3966,9390
3967,75316
3968,29582
3969,E9387
3970,73734
3971,60021
3972,99644
3973,2250
3974,V176
3975,E9000
3976,6982
3977,9721
3978,20590
3979,V5391
3980,5224
3981,1832
3982,2450
3983,24220
3984,01193
3985,80503
3986,4959
3987,9720
3988,36477
3989,72679
3990,V694
3991,E9242
3992,82341
3993,37741
3994,075
3995,43300
3996,8760
3997,2892
3998,6182
3999,99641
4000,V759
4001,V4578
4002,29631
4003,35921
4004,V821
4005,E8585
4006,71894
4007,20380
4008,72742
4009,V0389
4010,5753
4011,6184
4012,29389
4013,83805
4014,30743
4015,59981
4016,71851
4017,71884
4018,4838
4019,56962
4020,34200
4021,V676
4022,V403
4023,1572
4024,9161
4025,4143
4026,79901
4027,75471
4028,E8589
4029,V0189
4030,9722
4031,28982
4032,53641
4033,6190
4034,83400
4035,71658
4036,37522
4037,20880
4038,53170
4039,4352
4040,99654
4041,7138
4042,85011
4043,94502
4044,V1047
4045,E8708
4046,V1869
4047,9916
4048,65961
4049,78604
4050,8505
4051,37253
4052,32702
4053,31239
4054,2931
4055,2555
4056,V811
4057,8784
4058,0794
4059,05329
4060,74760
4061,55221
4062,1638
4063,72883
4064,56201
4065,81240
4066,V1012
4067,7014
4068,6979
4069,9083
4070,34500
4071,E9175
4072,59780
4073,86502
4074,1125
4075,44620
4076,E8210
4077,V1501
4078,72886
4079,V401
4080,1510
4081,E9285
4082,8790
4083,81382
4084,74331
4085,9879
4086,0820
4087,36334
4088,99660
4089,2162
4090,V5842
4091,23770
4092,36531
4093,2393
4094,31289
4095,33989
4096,V444
4097,38110
4098,8280
4099,5962
4100,71984
4101,0399
4102,7283
4103,57149
4104,6203
4105,30502
4106,9730
4107,30759
4108,E8580
4109,72769
4110,53084
4111,E9327
4112,9112
4113,45910
4114,79504
4115,8974
4116,E9378
4117,53130
4118,6081
4119,34280
4120,41021
4121,27950
4122,3499
4123,7811
4124,41042
4125,9064
4126,69282
4127,73008
4128,V430
4129,9213
4130,1881
4131,2832
4132,9695
4133,73394
4134,V1242
4135,7592
4136,78461
4137,80706
4138,9198
4139,75659
4140,69271
4141,V1541
4142,80843
4143,29662
4144,2328
4145,37231
4146,43853
4147,E9057
4148,9104
4149,0949
4150,3393
4151,83905
4152,V045
4153,31232
4154,8690
4155,37934
4156,5551
4157,46410
4158,2233
4159,36212
4160,6269
4161,3077
4162,94329
4163,1040
4164,2443
4165,94331
4166,28261
4167,5401
4168,71186
4169,04510
4170,3560
4171,E9205
4172,5942
4173,81383
4174,36400
4175,59989
4176,39899
4177,7534
4178,29636
4179,V198
4180,72081
4181,00863
4182,45939
4183,30301
4184,V705
4185,20600
4186,72749
4187,7571
4188,38635
4189,24980
4190,29042
4191,1844
4192,7069
4193,V631
4194,6121
4195,0060
4196,55229
4197,2329
4198,V691
4199,80505
4200,73673
4201,V5401
4202,31539
4203,73090
4204,V4985
4205,E9397
4206,E8543
4207,99702
4208,53440
4209,71100
4210,2133
4211,4941
4212,30460
4213,84503
4214,9052
4215,8748
4216,1710
4217,99656
4218,34404
4219,V814
4220,7080
4221,94438
4222,V6409
4223,41081
4224,52540
4225,E9800
4226,5798
4227,72089
4228,38530
4229,30182
4230,84513
4231,1800
4232,7520
4233,33381
4234,2290
4235,38421
4236,30271
4237,24901
4238,71741
4239,71912
4240,71199
4241,37142
4242,35801
4243,V1022
4244,30521
4245,7389
4246,7969
4247,37331
4248,2730
4249,V2389
4250,37922
4251,E8902
4252,3538
4253,E9340
4254,1702
4255,37239
4256,25012
4257,5100
4258,3543
4259,1986
4260,37020
4261,5930
4262,V2542
4263,82320
4264,65423
4265,2386
4266,3961
4267,5283
4268,29641
4269,V7399
4270,2531
4271,3069
4272,38151
4273,3484
4274,4718
4275,V493
4276,71197
4277,0092
4278,1401
4279,81305
4280,E9509
4281,7018
4282,71532
4283,53511
4284,71910
4285,62211
4286,71981
4287,05312
4288,2132
4289,99593
4290,35922
4291,2301
4292,99602
4293,33111
4294,7170
4295,6241
4296,23876
4297,0382
4298,81231
4299,94522
4300,E8179
4301,9095
4302,E8582
4303,V6546
4304,6205
4305,38300
4306,60499
4307,3091
4308,E8869
4309,2712
4310,7483
4311,E8494
4312,E8903
4313,8950
4314,5581
4315,70581
4316,83102
4317,20193
4318,36361
4319,V6120
4320,71989
4321,36001
4322,V1651
4323,52340
4324,3969
4325,9550
4326,9663
4327,1305
4328,1600
4329,41020
4330,36522
4331,4431
4332,4771
4333,0071
4334,73395
4335,V674
4336,30470
4337,6214
4338,2891
4339,20018
4340,04590
4341,V772
4342,59655
4343,7313
4344,1430
4345,1450
4346,7523
4347,36281
4348,64911
4349,6944
4350,4211
4351,33189
4352,V0981
4353,37312
4354,73630
4355,5689
4356,7954
4357,81340
4358,E882
4359,44322
4360,82129
4361,3014
4362,07031
4363,5730
4364,30082
4365,2123
4366,36970
4367,7853
4368,E9351
4369,8270
4370,9090
4371,E8504
4372,34612
4373,72672
4374,75733
4375,4372
4376,E8698
4377,82031
4378,64822
4379,V4381
4380,2359
4381,01192
4382,7094
4383,3531
4384,2130
4385,99646
4386,79419
4387,57440
4388,52879
4389,44103
4390,36475
4391,83301
4392,38905
4393,37775
4394,4950
4395,78865
4396,5961
4397,81101
4398,53240
4399,71991
4400,56723
4401,44581
4402,4748
4403,V031
4404,V167
4405,4760
4406,4233
4407,E9241
4408,E9313
4409,9623
4410,41512
4411,8900
4412,2879
4413,V149
4414,80841
4415,V4451
4416,53087
4417,20951
4418,34430
4419,E8219
4420,1801
4421,36032
4422,4558
4423,37024
4424,36233
4425,53200
4426,99600
4427,5271
4428,56729
4429,71784
4430,938
4431,38903
4432,47400
4433,V664
4434,6920
4435,2376
4436,V5882
4437,E911
4438,37633
4439,62409
4440,4473
4441,7443
4442,95205
4443,61805
4444,3124
4445,23874
4446,74353
4447,9039
4448,30746
4449,80225
4450,38023
4451,87360
4452,4376
4453,E8600
4454,36489
4455,7142
4456,E9050
4457,13101
4458,7913
4459,5750
4460,4110
4461,4822
4462,0722
4463,84209
4464,5765
4465,5602
4466,7279
4467,78940
4468,1714
4469,74860
4470,86101
4471,94211
4472,71101
4473,99594
4474,V2501
4475,9224
4476,72665
4477,37150
4478,V5041
4479,542
4480,9752
4481,30482
4482,0499
4483,38801
4484,56961
4485,3342
4486,9919
4487,72669
4488,87349
4489,6018
4490,7579
4491,37000
4492,E9356
4493,38050
4494,4578
4495,5078
4496,82301
4497,32741
4498,3490
4499,29604
4500,V091
4501,36330
4502,37203
4503,5848
4504,683
4505,9996
4506,6261
4507,36254
4508,V4960
4509,71611
4510,5561
4511,7461
4512,4466
4513,7439
4514,5800
4515,51902
4516,71997
4517,7091
4518,60882
4519,75617
4520,37733
4521,5568
4522,30543
4523,7209
4524,2534
4525,V0751
4526,31203
4527,V4289
4528,55010
4529,E9357
4530,7947
4531,9942
4532,36652
4533,85301
4534,72939
4535,5160
4536,6160
4537,72882
4538,1468
4539,1119
4540,9210
4541,71660
4542,5523
4543,E8588
4544,03840
4545,2759
4546,V1652
4547,30570
4548,3709
4549,37482
4550,69018
4551,44629
4552,73070
4553,1569
4554,88112
4555,30744
4556,43400
4557,E9410
4558,36215
4559,7596
4560,5304
4561,1618
4562,V2382
4563,9859
4564,27952
4565,37140
4566,86345
4567,E8839
4568,E9588
4569,9229
4570,28804
4571,61881
4572,E8742
4573,52342
4574,2537
4575,71782
4576,E9307
4577,71908
4578,3979
4579,E8528
4580,V7242
4581,9114
4582,0529
4583,37120
4584,56881
4585,71190
4586,1880
4587,V8802
4588,30752
4589,20220
4590,38604
4591,3210
4592,71930
4593,2981
4594,7585
4595,37281
4596,5791
4597,1921
4598,94223
4599,7946
4600,V582
4601,64863
4602,V1859
4603,9899
4604,V7232
4605,E8241
4606,25542
4607,V5301
4608,9059
4609,05479
4610,1118
4611,1516
4612,7093
4613,36971
4614,94322
4615,30924
4616,94221
4617,99521
4618,37851
4619,36255
4620,29643
4621,V4966
4622,E9193
4623,1471
4624,05411
4625,20088
4626,E9412
4627,53210
4628,52120
4629,2818
4630,94125
4631,6164
4632,E9198
4633,71897
4634,94320
4635,78949
4636,V423
4637,04101
4638,4772
4639,38200
4640,5769
4641,65973
4642,3533
4643,82120
4644,70401
4645,9065
4646,E9654
4647,V732
4648,5813
4649,2398
4650,43832
4651,E9505
4652,8841
4653,9800
4654,E9336
4655,73314
4656,30011
4657,V712
4658,V4459
4659,8751
4660,2157
4661,3571
4662,57431
4663,59800
4664,65571
4665,72991
4666,68101
4667,V6400
4668,V1050
4669,37023
4670,7382
4671,1893
4672,E9019
4673,2152
4674,71742
4675,07799
4676,38000
4677,1992
4678,9195
4679,7333
4680,1531
4681,5710
4682,3062
4683,71783
4684,73671
4685,37732
4686,4441
4687,71615
4688,34691
4689,8090
4690,65573
4691,31223
4692,2739
4693,22802
4694,1949
4695,88010
4696,29382
4697,9399
4698,82321
4699,36910
4700,99580
4701,2772
4702,52809
4703,7450
4704,43840
4705,65911
4706,86601
4707,8678
4708,E8613
4709,95914
4710,3573
4711,43321
4712,36043
4713,30741
4714,74720
4715,55200
4716,3732
4717,85401
4718,V558
4719,45932
4720,81221
4721,E848
4722,49382
4723,36459
4724,75671
4725,53250
4726,75983
4727,81211
4728,80625
4729,52550
4730,E9451
4731,78932
4732,41001
4733,1361
4734,1368
4735,E9589
4736,V5414
4737,3010
4738,80705
