ClmDiagnosisCode_1_ID,ClmDiagnosisCode_1
7086,36520
7087,38922
7088,37022
7089,36272
7090,80504
7091,92231
7092,36053
7093,5291
7094,44629
7095,81512
7096,62401
7097,20084
7098,9562
7099,36812
7100,64842
7101,6299
7102,81317
7103,73025
7104,9947
7105,V8903
7106,82391
7107,37149
7108,5202
7109,20064
7110,38421
7111,73098
7112,37516
7113,2275
7114,33510
7115,85241
7116,33382
7117,99580
7118,71284
7119,99520
7120,71148
7121,3814
7122,9079
7123,7599
7124,V1204
7125,9991
7126,V170
7127,05911
7128,83203
7129,1428
7130,8064
7131,0865
7132,99555
7133,53640
7134,64201
7135,0222
7136,80106
7137,1451
7138,20900
7139,36271
7140,04182
7141,73084
7142,71618
7143,9929
7144,0062
7145,29911
7146,52124
7147,82121
7148,E8799
7149,80230
7150,8398
7151,20281
7152,1928
7153,0301
7154,2533
7155,38840
7156,71120
7157,52525
7158,37711
7159,80450
7160,29513
7161,1469
7162,8900
7163,36255
7164,34292
7165,53171
7166,71155
7167,38322
7168,9880
7169,36421
7170,37405
7171,3061
7172,33384
7173,36225
7174,3362
7175,38129
7176,7924
7177,1522
7178,80485
7179,0065
7180,53430
7181,37912
7182,8875
7183,20101
7184,1950
7185,1234
7186,3588
7187,30583
7188,95208
7189,4440
7190,1763
7191,9599
7192,43842
7193,1339
7194,74602
7195,1368
7196,8745
7197,25542
7198,1408
7199,36100
7200,80399
7201,1613
7202,38089
7203,83204
7204,52801
7205,82139
7206,0260
7207,33523
7208,74512
7209,20230
7210,31220
7211,20943
7212,36832
7213,6250
7214,30016
7215,83112
7216,64654
7217,30553
7218,36252
7219,71218
7220,31289
7221,73007
7222,81221
7223,71220
7224,3822
7225,95909
7226,8170
7227,7351
7228,36236
7229,73743
7230,1848
7231,30551
7232,V5409
7233,81219
7234,5200
7235,937
7236,38000
7237,3149
7238,20026
7239,38181
7240,3491
7241,69011
7242,71233
7243,71167
7244,0042
7245,36845
7246,81353
7247,36843
7248,V262
7249,V2649
7250,74722
7251,69012
7252,3839
7253,6189
7254,20127
7255,36242
7256,1409
7257,0840
7258,1450
7259,3809
7260,73710
7261,41030
7262,2599
7263,36260
7264,9731
7265,5800
7266,8793
7267,37872
7268,36463
7269,4100
7270,34280
7271,83304
7272,71234
7273,9944
7274,83111
7275,37489
7276,3180
7277,2559
7278,36917
7279,71295
7280,81613
7281,34200
7282,74560
7283,V7242
7284,69276
7285,6150
7286,0213
7287,9912
7288,0930
7289,37860
7290,V626
7291,6989
7292,30122
7293,V6141
7294,36234
7295,52436
7296,6244
7297,393
7298,7085
7299,3670
7300,80005
7301,94303
7302,75289
7303,3209
7304,1173
7305,5363
7306,83906
7307,38152
7308,52550
7309,20590
7310,73603
7311,05810
7312,3019
7313,96509
7314,83803
7315,6219
7316,V269
7317,V489
7318,36011
7319,41050
7320,9697
7321,2922
7322,20711
7323,1490
7324,75527
7325,73026
7326,71108
7327,938
7328,0738
7329,9928
7330,1212
7331,82011
7332,9664
7333,1958
7334,20620
7335,80508
7336,73089
7337,9583
7338,6225
7339,E9551
7340,99779
7341,0054
7342,75831
7343,33385
7344,80195
7345,30420
7346,07423
7347,48232
7348,74683
7349,V629
7350,8509
7351,62570
7352,82523
7353,9513
7354,53470
7355,9623
7356,V6129
7357,36222
7358,4219
7359,06640
7360,30781
7361,42090
7362,71809
7363,E8845
7364,V8535
7365,0661
7366,83510
7367,20702
7368,61805
7369,V1061
7370,6246
7371,9996
7372,38513
7373,37600
7374,4101
7375,3872
7376,9680
7377,20271
7378,80084
7379,36204
7380,0601
7381,1973
7382,85103
7383,8362
7384,36915
7385,20244
7386,20602
7387,6938
7388,7378
7389,52871
7390,38589
7391,07420
7392,37157
7393,81504
7394,36040
7395,74681
7396,30282
7397,36855
7398,37145
7399,29981
7400,36101
7401,9118
7402,6233
7403,9117
7404,1718
7405,53431
7406,6148
7407,36304
7408,62921
7409,30490
7410,94136
7411,81110
7412,20003
7413,79901
7414,80232
7415,71292
7416,36912
7417,9741
7418,20234
7419,87320
7420,29511
7421,2198
7422,7594
7423,37203
7424,E8781
7425,0729
7426,0312
7427,0082
7428,53331
7429,28952
7430,82322
7431,0522
7432,07041
7433,V1009
7434,V2501
7435,V260
7436,9552
7437,99603
7438,52123
7439,61809
7440,20000
7441,8716
7442,33391
7443,82311
7444,94353
7445,36869
7446,73017
7447,83511
7448,37921
7449,00849
7450,7457
7451,01500
7452,3220
7453,9557
7454,37141
7455,30520
7456,1877
7457,80404
7458,0019
7459,9158
7460,3643
7461,32743
7462,9251
7463,71836
7464,67900
7465,8797
7466,1259
7467,30503
7468,74711
7469,87375
7470,5651
7471,85219
7472,74682
7473,27419
7474,38102
7475,73035
7476,1954
7477,80159
7478,04112
7479,75610
7480,30433
7481,30591
7482,30593
7483,41061
7484,0080
7485,1720
7486,04110
7487,9689
7488,V608
7489,2224
7490,36924
7491,27904
7492,7422
7493,80376
7494,81501
7495,0769
7496,41070
7497,85202
7498,V200
7499,30740
7500,4255
7501,7177
7502,37622
7503,37960
7504,81392
7505,64652
7506,20072
7507,71225
7508,1401
7509,1362
7510,81519
7511,81502
7512,37543
7513,9330
7514,86354
7515,04103
7516,20290
7517,2310
7518,85305
7519,36903
7520,V1050
7521,07279
7522,1511
7523,29289
7524,1702
7525,20240
7526,01172
7527,80718
7528,52543
7529,83810
7530,73631
7531,36846
7532,2335
7533,6159
7534,1528
7535,36970
7536,36904
7537,2181
7538,83912
7539,71110
7540,5820
7541,75562
7542,4105
7543,81003
7544,05449
7545,3358
7546,92410
7547,3360
7548,73023
7549,36265
7550,83502
7551,20263
7552,37715
7553,38053
7554,V1522
7555,80852
7556,52321
7557,E8780
7558,6960
7559,20276
7560,28801
7561,V168
7562,62402
7563,V557
7564,87332
7565,64644
7566,2156
7567,41002
7568,20278
7569,85226
7570,2579
7571,36833
7572,20200
7573,74336
7574,E9289
7575,80373
7576,74335
7577,V5419
7578,37052
7579,52311
7580,99585
7581,80339
7582,36014
7583,64623
7584,37931
7585,80637
7586,V1509
7587,1719
7588,5201
7589,36130
7590,V4383
7591,9102
7592,9874
7593,80512
7594,71130
7595,20252
7596,27700
7597,71210
7598,3549
7599,11592
7600,6962
7601,80349
7602,1478
7603,6241
7604,74422
7605,87354
7606,38100
7607,20061
7608,0879
7609,37569
7610,6198
7611,71296
7612,6948
7613,52120
7614,38331
7615,00861
7616,9351
7617,75560
7618,37522
7619,V1000
7620,4252
7621,2158
7622,2299
7623,81406
7624,83811
7625,7383
7626,79500
7627,3573
7628,V274
7629,V6105
7630,36400
7631,36322
7632,20311
7633,3688
7634,5223
7635,5061
7636,3022
7637,53310
7638,5203
7639,5695
7640,99522
7641,99760
7642,71181
7643,81243
7644,1631
7645,73071
7646,504
7647,99604
7648,36960
7649,3029
7650,7522
7651,52460
7652,07989
7653,87379
7654,05310
7655,99771
7656,73605
7657,37999
7658,61689
7659,85171
7660,3091
7661,36965
7662,3735
7663,20722
7664,38530
7665,85410
7666,3612
7667,31223
7668,E8796
7669,37640
7670,V092
7671,74923
7672,94896
7673,00800
7674,3021
7675,37903
7676,69277
7677,36410
7678,37844
7679,80025
7680,2571
7681,V617
7682,V714
7683,6390
7684,E8789
7685,9560
7686,0780
7687,9940
7688,37753
7689,37302
7690,87350
7691,36050
7692,20810
7693,0832
7694,9789
7695,8360
7696,37001
7697,36562
7698,5294
7699,37131
7700,30483
7701,74769
7702,6208
7703,86389
7704,37561
7705,E915
7706,7175
7707,37446
7708,1901
7709,20890
7710,6069
7711,30400
7712,38163
7713,36831
7714,0079
7715,30581
7716,30283
7717,30780
7718,9672
7719,75313
7720,0361
7721,36441
7722,1320
7723,05679
7724,53290
7725,6921
7726,69513
7727,6151
7728,0228
7729,9747
7730,64413
7731,37852
7732,1220
7733,V202
7734,82522
7735,8702
7736,2212
7737,60824
7738,0851
7739,V799
7740,81417
7741,1369
7742,0542
7743,0369
7744,99590
7745,20297
7746,V5423
7747,80034
7748,2750
7749,80713
7750,66411
7751,3910
7752,75659
7753,9853
7754,3073
7755,V6540
7756,00324
7757,80401
7758,1260
7759,83500
7760,36289
7761,986
7762,1600
7763,0831
7764,75316
7765,01701
7766,52571
7767,30276
7768,1227
7769,9858
7770,53530
7771,1619
7772,9679
7773,73675
7774,20012
7775,36477
7776,52406
7777,V1506
7778,04521
7779,0527
7780,0339
7781,9783
7782,52149
7783,V5421
7784,6290
7785,75264
7786,5793
7787,6013
7788,20081
7789,V791
7790,75565
7791,20225
7792,20054
7793,75319
7794,0743
7795,66564
7796,74911
7797,36221
7798,71196
7799,29990
7800,38424
7801,85121
7802,5265
7803,94536
7804,83659
7805,73020
7806,5253
7807,22800
7808,80411
7809,99851
7810,20298
7811,1465
7812,1903
7813,87329
7814,9060
7815,81322
7816,9734
7817,5552
7818,73092
7819,1902
7820,33379
7821,37934
7822,37054
7823,80608
7824,V600
7825,34400
7826,20265
7827,36051
7828,99589
7829,81010
7830,83801
7831,52463
7832,V1062
7833,0668
7834,4251
7835,36361
7836,71226
7837,9779
7838,6079
7839,0578
7840,1202
7841,V1271
7842,80707
7843,94559
7844,71614
7845,52411
7846,34430
7847,9877
7848,0748
7849,94239
7850,99564
7851,36350
7852,36501
7853,9769
7854,5811
7855,95893
7856,8059
7857,0393
7858,85206
7859,83952
7860,52323
7861,650
7862,1278
7863,7574
7864,38511
7865,3371
7866,73013
7867,62130
7868,8932
7869,36210
7870,67664
7871,E9506
7872,64730
7873,20058
7874,30402
7875,56721
7876,1461
7877,36816
7878,31211
7879,37155
7880,37689
7881,38301
7882,83819
7883,29901
7884,04100
7885,8364
7886,1228
7887,30650
7888,71842
7889,69589
7890,75533
7891,6022
7892,83804
7893,6254
7894,71147
7895,0570
7896,83902
7897,0820
7898,00863
7899,36752
7900,87212
7901,69581
7902,11509
7903,05319
7904,3317
7905,38011
7906,V412
7907,34432
7908,52107
7909,64130
7910,20261
7911,86384
7912,9725
7913,9509
7914,0844
7915,6231
7916,74253
7917,94861
7918,87364
7919,V119
7920,65551
7921,94209
7922,37451
7923,52331
7924,99527
7925,9763
7926,77014
7927,94435
7928,20157
7929,9070
7930,71287
7931,37710
7932,86320
7933,4257
7934,37275
7935,69553
7936,20122
7937,85232
7938,7389
7939,30110
7940,13103
7941,31531
7942,0318
7943,3010
7944,9565
7945,7449
7946,53391
7947,20710
7948,80054
7949,83201
7950,V0990
7951,V0951
7952,5670
7953,73002
7954,V1020
7955,83908
7956,69514
7957,9510
7958,71848
7959,9662
7960,932
7961,37884
7962,V118
7963,V6149
7964,65693
7965,80000
7966,36061
7967,73733
7968,1223
7969,71781
7970,4103
7971,04501
7972,64812
7973,52573
7974,37443
7975,64873
7976,30289
7977,41022
7978,30562
7979,52332
7980,1951
7981,71229
7982,36900
7983,9610
7984,64421
7985,9780
7986,75262
7987,3341
7988,5642
7989,38320
7990,79516
7991,56789
7992,0270
7993,9615
7994,9800
7995,05410
7996,36551
7997,1929
7998,36753
7999,1488
8000,0093
8001,85181
8002,0811
8003,30759
8004,71802
8005,87374
8006,7172
8007,20522
8008,83214
8009,53450
8010,36032
8011,30521
8012,92401
8013,981
8014,42292
8015,20266
8016,80029
8017,9091
8018,20246
8019,37612
8020,64870
8021,1589
8022,71844
8023,08881
8024,1844
8025,69274
8026,64410
8027,30532
8028,7400
8029,65930
8030,74741
8031,9890
8032,83219
8033,37946
8034,33700
8035,85312
8036,94224
8037,1920
8038,81220
8039,83401
8040,V1549
8041,9995
8042,94412
8043,7452
8044,9490
8045,E8490
8046,79501
8047,30274
8048,38013
8049,9899
8050,0038
8051,9633
8052,71162
8053,80605
8054,73609
8055,20692
8056,37739
8057,5650
8058,30580
8059,80009
8060,20121
8061,96501
8062,3063
8063,37444
8064,7465
8065,36462
8066,8782
8067,1491
8068,73621
8069,62212
8070,80123
8071,52510
8072,9767
8073,9782
8074,04679
8075,V258
8076,V411
8077,0839
8078,75012
8079,20178
8080,37919
8081,30014
8082,7485
8083,V2633
8084,30450
8085,E9501
8086,7365
8087,37433
8088,37233
8089,9561
8090,3344
8091,9587
8092,9686
8093,71843
8094,74330
8095,37484
8096,9742
8097,3350
8098,94420
8099,81332
8100,5060
8101,20612
8102,65100
8103,3911
8104,36343
8105,81213
8106,71123
8107,5812
8108,6253
8109,52135
8110,80125
8111,61881
8112,71197
8113,04109
8114,87202
8115,7947
8116,6179
8117,71124
8118,56729
8119,20027
8120,05411
8121,37271
8122,71177
8123,37712
8124,36830
8125,41080
8126,2106
8127,1605
8128,47401
8129,9696
8130,64833
8131,6949
8132,20256
8133,5277
8134,36923
8135,52421
8136,71223
8137,00847
8138,30472
8139,80717
8140,2578
8141,71118
8142,V425
8143,9663
8144,V5410
8145,71100
8146,75022
8147,83109
8148,1456
8149,5209
8150,3898
8151,58089
8152,V1508
8153,0020
8154,20170
8155,20411
8156,7482
8157,V0991
8158,07951
8159,V6112
8160,53410
8161,37403
8162,1764
8163,80002
8164,9619
8165,37603
8166,36902
8167,V6282
8168,52809
8169,74511
8170,38160
8171,81345
8172,30423
8173,1642
8174,1649
8175,V2502
8176,38201
8177,36330
8178,05413
8179,83651
8180,V4552
8181,1603
8182,1467
8183,65110
8184,36802
8185,E9579
8186,1907
8187,83209
8188,20421
8189,9600
8190,37641
8191,75169
8192,5713
8193,37604
8194,0023
8195,71199
8196,1238
8197,73741
8198,36789
8199,V711
8200,74729
8201,7512
8202,2349
8203,71151
8204,71126
8205,71180
8206,65190
8207,2307
8208,90224
8209,20286
8210,9609
8211,37731
8212,64912
8213,37250
8214,53210
8215,60789
8216,81393
8217,9670
8218,9879
8219,1429
8220,52552
8221,37213
8222,36081
8223,73319
8224,85140
8225,5993
8226,83402
8227,99593
8228,31232
8229,36274
8230,5679
8231,79539
8232,37274
8233,79514
8234,62981
8235,37032
8236,20238
8237,98982
8238,9795
8239,52452
8240,05442
8241,36781
8242,29182
8243,0202
8244,80340
8245,V650
8246,9923
8247,64221
8248,87371
8249,90254
8250,80003
8251,94524
8252,31221
8253,V6289
8254,V534
8255,20214
8256,75510
8257,36305
8258,E9179
8259,0053
8260,57149
8261,73620
8262,66101
8263,0051
8264,6251
8265,6207
8266,V621
8267,52142
8268,20174
8269,36052
8270,38521
8271,37752
8272,83104
8273,37410
8274,5080
8275,52561
8276,6217
8277,37144
8278,83802
8279,0413
8280,3432
8281,64884
8282,37256
8283,33383
8284,9401
8285,37040
8286,9598
8287,73622
8288,27703
8289,4259
8290,37059
8291,V0950
8292,85215
8293,3332
8294,9724
8295,73819
8296,71194
8297,37811
8298,36301
8299,52450
8300,07889
8301,37123
8302,5244
8303,94323
8304,52479
8305,7361
8306,85222
8307,34120
8308,36411
8309,0821
8310,05313
8311,0460
8312,37263
8313,83913
8314,9797
8315,00801
8316,03642
8317,05571
8318,83314
8319,1761
8320,0778
8321,37949
8322,E9803
8323,73008
8324,73073
8325,1860
8326,3674
8327,36212
8328,71191
8329,9516
8330,7529
8331,37959
8332,9685
8333,80194
8334,94325
8335,73087
8336,37644
8337,1281
8338,86385
8339,5259
8340,71166
8341,9033
8342,36722
8343,80233
8344,85255
8345,87351
8346,1873
8347,7388
8348,V1072
8349,E9503
8350,86399
8351,500
8352,83210
8353,1832
8354,81380
8355,85123
8356,1459
8357,20232
8358,30015
8359,52437
8360,83660
8361,94418
8362,38189
8363,31281
8364,94519
8365,94157
8366,75321
8367,9465
8368,27481
8369,80063
8370,25510
8371,37741
8372,80441
8373,9068
8374,36034
8375,V606
8376,99939
8377,9735
8378,8675
8379,30150
8380,73606
8381,V6101
8382,85405
8383,V605
8384,V1084
8385,81308
8386,1172
8387,25950
8388,04611
8389,53411
8390,58389
8391,1481
8392,80105
8393,8785
8394,85306
8395,20510
8396,52566
8397,74483
8398,52567
8399,38161
8400,9695
8401,73022
8402,85242
8403,0068
8404,80449
8405,74689
8406,37023
8407,94422
8408,37515
8409,38524
8410,2253
8411,V6281
8412,V609
8413,36863
8414,44489
8415,0760
8416,37813
8417,81230
8418,64823
8419,83806
8420,04189
8421,52401
8422,80422
8423,74569
8424,0741
8425,71784
8426,5239
8427,1943
8428,3007
8429,0021
8430,0075
8431,7483
8432,83100
8433,80021
8434,29910
8435,80031
8436,74783
8437,52102
8438,52189
8439,37650
8440,37885
8441,3729
8442,V582
8443,87200
8444,85234
8445,30453
8446,20162
8447,9941
8448,53191
8449,1609
8450,71749
8451,9614
8452,9751
8453,1569
8454,20102
8455,36031
8456,20033
8457,80015
8458,83110
8459,37856
8460,27701
8461,05443
8462,9882
8463,30463
8464,00581
8465,01895
8466,85155
8467,37413
8468,37154
8469,25511
8470,38150
8471,94240
8472,1201
8473,1273
8474,37252
8475,08241
8476,V689
8477,20264
8478,37049
8479,30281
8480,75532
8481,64121
8482,61803
8483,64702
8484,53370
8485,20720
8486,V6283
8487,V4569
8488,1944
8489,94158
8490,7463
8491,36973
8492,07044
8493,20192
8494,0233
8495,37613
8496,37722
8497,83814
8498,31282
8499,64973
8500,52564
8501,75481
8502,541
8503,71228
8504,1252
8505,80489
8506,05444
8507,30081
8508,71184
8509,20247
8510,0793
8511,V523
8512,6190
8513,85412
8514,95914
8515,75502
8516,60882
8517,37104
8518,65180
8519,1430
8520,6941
8521,74351
8522,9824
8523,83800
8524,0838
8525,0219
8526,75444
8527,30492
8528,37264
8529,7171
8530,69556
8531,3301
8532,73681
8533,36470
8534,64920
8535,7464
8536,75027
8537,9651
8538,37913
8539,86812
8540,0392
8541,30019
8542,04184
8543,37820
8544,7534
8545,9894
8546,99583
8547,73037
8548,9778
8549,80150
8550,29189
8551,07819
8552,37742
8553,83410
8554,37122
8555,52425
8556,71169
8557,83412
8558,38120
8559,36961
8560,37940
8561,30542
8562,20022
8563,75249
8564,52464
8565,1218
8566,0402
8567,64802
8568,80093
8569,36201
8570,73630
8571,V6541
8572,0278
8573,1142
8574,2538
8575,74762
8576,9051
8577,0469
8578,7488
8579,71107
8580,6227
8581,1835
8582,20190
8583,58289
8584,0060
8585,62922
8586,80353
8587,20166
8588,9646
8589,0651
8590,9514
8591,53490
8592,3442
8593,01893
8594,75556
8595,37234
8596,V6121
8597,9684
8598,37991
8599,58081
8600,80172
8601,9009
8602,73091
8603,73088
8604,8786
8605,37631
8606,52569
8607,0552
8608,9729
8609,29389
8610,V1322
8611,E887
8612,5270
8613,83915
8614,67123
8615,5217
8616,20197
8617,E9509
8618,80072
8619,73096
8620,V793
8621,0081
8622,52340
8623,37146
8624,73099
8625,75029
8626,37818
8627,0631
8628,0632
8629,42290
8630,47400
8631,V430
8632,34403
8633,37551
8634,80374
8635,20582
8636,81408
8637,5258
8638,20047
8639,07799
8640,3639
8641,64400
8642,8505
8643,74347
8644,81343
8645,9801
8646,0043
8647,71160
8648,37701
8649,5064
8650,52439
8651,30592
8652,37273
8653,71132
8654,V623
8655,94549
8656,9752
8657,11511
8658,07983
8659,86509
8660,80121
8661,37646
8662,74259
8663,83653
8664,37404
8665,V659
8666,1769
8667,83513
8668,9788
8669,36841
8670,05314
8671,37801
8672,37333
8673,37533
8674,96502
8675,1341
8676,94306
8677,80490
8678,37100
8679,1470
8680,1520
8681,37024
8682,1033
8683,85011
8684,4258
8685,1348
8686,65121
8687,5221
8688,11512
8689,05479
8690,V1047
8691,E9479
8692,0468
8693,V1201
8694,58189
8695,3016
8696,0846
8697,9790
8698,36901
8699,1216
8700,37732
8701,2540
8702,71161
8703,74300
8704,71193
8705,90281
8706,1319
8707,0822
8708,94872
8709,94222
8710,36916
8711,1000
8712,09884
8713,85196
8714,20611
8715,73012
8716,048
8717,0085
8718,90301
8719,94355
8720,37842
8721,7596
8722,30533
8723,80112
8724,E9342
8725,7520
8726,0796
8727,52455
8728,71173
8729,37061
8730,80366
8731,31234
8732,75989
8733,76071
8734,5430
8735,9626
8736,80115
8737,38300
8738,85175
8739,V1202
8740,38103
8741,90249
8742,71174
8743,80465
8744,20532
8745,80326
8746,52470
8747,63412
8748,37281
8749,71849
8750,30746
8751,V7101
8752,36813
8753,V2632
8754,30403
8755,94442
8756,37483
8757,0845
8758,94865
8759,V6222
8760,36751
8761,73076
8762,20531
8763,71833
8764,1364
8765,80481
8766,80382
8767,52106
8768,V2540
8769,04181
8770,80043
8771,36453
8772,36341
8773,80364
8774,5290
8775,V403
8776,36356
8777,3213
8778,6209
8779,5829
8780,73070
8781,04101
8782,33372
8783,37900
8784,36971
8785,65181
8786,6211
8787,0479
8788,94503
8789,36842
8790,9463
8791,80409
8792,85189
8793,73712
8794,71105
8795,04183
8796,30582
8797,90211
8798,3141
8799,37772
8800,08249
8801,37132
8802,71805
8803,85304
8804,0782
8805,0841
8806,30720
8807,1236
8808,75315
8809,52482
8810,0737
8811,0860
8812,64793
8813,463
8814,1031
8815,542
8816,62131
8817,75489
8818,37933
8819,36207
8820,37255
8821,0558
8822,3343
8823,36362
8824,64893
8825,75536
8826,04081
8827,9606
8828,64804
8829,74742
8830,5269
8831,1208
8832,9080
8833,V1012
8834,3699
8835,36263
8836,04510
8837,80494
8838,69511
8839,94450
8840,V253
8841,65421
8842,23339
8843,74510
8844,83661
8845,36041
8846,80006
8847,0074
8848,0792
8849,52462
8850,94250
8851,85179
8852,64792
8853,67631
8854,9607
8855,64892
8856,0549
8857,64321
8858,73077
8859,94403
8860,3719
8861,85012
8862,0543
8863,37171
8864,81318
8865,37044
8866,85104
8867,38381
8868,67914
8869,0530
8870,8271
8871,37835
8872,80174
8873,V6511
8874,86349
8875,7466
8876,20248
8877,65801
8878,75482
8879,1289
8880,061
8881,80066
8882,20236
8883,73740
8884,80415
8885,90232
8886,37557
8887,36353
8888,71103
8889,V6284
8890,80462
8891,37261
8892,52322
8893,86356
8894,36003
8895,V1071
8896,9841
8897,73078
8898,0512
8899,95205
8900,7500
8901,5813
8902,20198
8903,74443
8904,80320
8905,3363
8906,0528
8907,80061
8908,36112
8909,83971
8910,20682
8911,4749
8912,64661
8913,36224
8914,1762
8915,37961
8916,0303
8917,37512
8918,73032
8919,1588
8920,9073
8921,80311
8922,67402
8923,64383
8924,0669
8925,04672
8926,1904
8927,1200
8928,2319
8929,V261
8930,30421
8931,0401
8932,9948
8933,94532
8934,V2651
8935,94124
8936,74359
8937,37958
8938,74749
8939,20610
8940,37242
8941,V1089
8942,56781
8943,6199
8944,37873
8945,E9288
8946,74912
8947,80114
8948,37906
8949,37956
8950,37301
8951,74481
8952,138
8953,V1029
8954,56738
8955,9654
8956,85139
8957,52427
8958,V1045
8959,0398
8960,52300
8961,64420
8962,E9507
8963,8370
8964,9768
8965,20143
8966,3575
8967,37651
8968,0852
8969,71847
8970,37487
8971,41052
8972,64653
8973,0052
8974,85120
8975,53291
8976,181
8977,80223
8978,52134
8979,1222
8980,1342
8981,37952
8982,07988
8983,80040
8984,1209
8985,V1200
8986,9645
8987,67641
8988,1602
8989,30541
8990,37905
8991,9786
8992,37814
8993,7527
8994,37021
8995,20591
8996,3303
8997,85142
8998,5671
8999,0842
9000,80460
9001,65510
9002,36911
9003,80336
9004,71102
9005,V604
9006,74356
9007,5284
9008,36457
9009,66551
9010,9528
9011,80142
9012,36284
9013,37630
9014,07982
9015,94212
9016,7590
9017,52560
9018,20712
9019,6178
9020,42091
9021,58181
9022,36043
9023,7445
9024,3871
9025,0654
9026,67611
9027,7517
9028,V2543
9029,79503
9030,80619
9031,36422
9032,53311
9033,1899
9034,37817
9035,37642
9036,94150
9037,36107
9038,73689
9039,E9511
9040,81611
9041,6283
9042,37513
9043,74441
9044,94110
9045,9736
9046,81254
9047,3734
9048,94253
9049,37121
9050,2550
9051,6942
9052,11281
9053,80319
9054,36321
9055,65943
9056,37992
9057,80383
9058,30159
9059,36459
9060,05321
9061,52554
9062,85129
9063,66401
9064,80499
9065,7505
9066,71138
9067,1340
9068,09041
9069,76075
9070,80334
9071,2798
9072,1213
9073,37160
9074,E8190
9075,30275
9076,36355
9077,30253
9078,37645
9079,8300
9080,1839
9081,37610
9082,3240
9083,30470
9084,5229
9085,37773
9086,73016
9087,1032
9088,9090
9089,V6111
9090,E9363
9091,94843
9092,V221
9093,94447
9094,025
9095,83400
9096,05101
9097,05472
9098,71164
9099,78551
9100,20124
9101,E9589
9102,3766
9103,80062
9104,V273
9105,30184
9106,94339
9107,9612
9108,5216
9109,80130
9110,0658
9111,80369
9112,0540
9113,80350
9114,65120
9115,52121
9116,1893
9117,7538
9118,V798
9119,80023
9120,5238
9121,37955
9122,71150
9123,64841
9124,52489
9125,7580
9126,94320
9127,V522
9128,73075
9129,80434
9130,09819
9131,80436
9132,9840
9133,94894
9134,74860
9135,1040
9136,83305
9137,01676
9138,81601
9139,36300
9140,67680
9141,V792
9142,42099
9143,80356
9144,94800
9145,78550
9146,90253
9147,36451
9148,71116
9149,64101
9150,1639
9151,73734
9152,83907
9153,9754
9154,73642
9155,01735
9156,0229
9157,94844
9158,0071
9159,29283
9160,1262
9161,9400
9162,0949
9163,74685
9164,73079
9165,5289
9166,63461
9167,65620
9168,80095
9169,80461
9170,V618
9171,37555
9172,9692
9173,9758
9174,80323
9175,64202
9176,36968
9177,71195
9178,30422
9179,75021
9180,36489
9181,36475
9182,6172
9183,37621
9184,52400
9185,0239
9186,20117
9187,83905
9188,85199
9189,V402
9190,85113
9191,80079
9192,01395
9193,30550
9194,37243
9195,37823
9196,71610
9197,64914
9198,9604
9199,1869
9200,9859
9201,E956
9202,73036
9203,9618
9204,92703
9205,52472
9206,04502
9207,30570
9208,36310
9209,0302
9210,63470
9211,1288
9212,9278
9213,80189
9214,37334
9215,34402
9216,65661
9217,80322
9218,80335
9219,80113
9220,36963
9221,30452
9222,37850
9223,1300
9224,04520
9225,3064
9226,94321
9227,73033
9228,V252
9229,20113
9230,80379
9231,94152
9232,36859
9233,71127
9234,37816
9235,80333
9236,85250
9237,01700
9238,99521
9239,86222
9240,101
9241,1599
9242,3202
9243,75470
9244,80306
9245,5228
9246,85145
9247,36021
9248,1219
9249,74191
9250,80390
9251,36966
9252,1235
9253,05909
9254,85172
9255,71190
9256,20175
9257,E9173
9258,52103
9259,20201
9260,80671
9261,94336
9262,37262
9263,80459
9264,74251
9265,53451
9266,64743
9267,64953
9268,0889
9269,80616
9270,31381
9271,20007
9272,66582
9273,0812
9274,01791
9275,38918
9276,6170
9277,37762
9278,74101
9279,74925
9280,80515
9281,3241
9282,94115
9283,65454
9284,52113
9285,80455
9286,73721
9287,630
9288,85170
9289,V091
9290,32351
9291,0309
9292,37800
9293,80160
9294,V242
9295,9785
9296,73014
9297,64821
9298,1841
9299,20168
9300,71838
9301,E8499
9302,80036
9303,30440
9304,80020
9305,30279
9306,85303
9307,37214
9308,80136
9309,80044
9310,64852
9311,80176
9312,36370
9313,75432
9314,67133
9315,64190
9316,29282
9317,1872
9318,00864
9319,36424
9320,0414
9321,30189
9322,65231
9323,80193
9324,37954
9325,8502
9326,36314
9327,38330
9328,80135
9329,37161
9330,V110
9331,0529
9332,75162
9333,64913
9334,7617
9335,20251
9336,20110
9337,8069
9338,0041
9339,36306
9340,74339
9341,7453
9342,94416
9343,37652
9344,94128
9345,52429
9346,94862
9347,94852
9348,52100
9349,1838
9350,80092
9351,52133
9352,37601
9353,5834
9354,80228
9355,73034
9356,37400
9357,20071
9358,3739
9359,1253
9360,7518
9361,99523
9362,64090
9363,65173
9364,0568
9365,80471
9366,37412
9367,37957
9368,09322
9369,37452
9370,0211
9371,37153
9372,86600
9373,37943
9374,37700
9375,2300
9376,52423
9377,V6102
9378,09810
9379,74763
9380,3732
9381,1871
9382,30111
9383,86404
9384,38500
9385,80179
9386,64633
9387,7523
9388,8026
9389,0279
9390,1322
9391,V276
9392,64872
9393,E8785
9394,74342
9395,0400
9396,04619
9397,8795
9398,37007
9399,9676
9400,94255
