ClmDiagnosisCode_8_ID,ClmDiagnosisCode_8
567,57142
568,3379
569,V1241
570,3899
571,3079
572,72402
573,79402
574,42761
575,2270
576,58381
577,2384
578,70704
579,1536
580,61801
581,V1043
582,3688
583,E9060
584,7869
585,4556
586,42831
587,1960
588,E9179
589,32723
590,07999
591,2662
592,V7283
593,78830
594,29680
595,3569
596,3962
597,71951
598,2899
599,56969
600,53540
601,34400
602,2111
603,99644
604,3669
605,7282
606,5225
607,70724
608,73689
609,29011
610,5771
611,73392
612,V5883
613,5609
614,27802
615,05410
616,59969
617,19882
618,7503
619,V4961
620,30443
621,3076
622,9160
623,51883
624,72252
625,V1588
626,3574
627,3694
628,515
629,57410
630,7243
631,04185
632,9980
633,7827
634,1509
635,73008
636,6959
637,70722
638,V1003
639,5531
640,7078
641,E8781
642,7829
643,78061
644,6019
645,40491
646,78960
647,V571
648,41050
649,30560
650,78701
651,72400
652,34982
653,7260
654,5799
655,138
656,28731
657,28850
658,73679
659,30520
660,07032
661,E8888
662,8604
663,37300
664,5178
665,4478
666,6929
667,3804
668,2399
669,4561
670,8470
671,70705
672,V0382
673,72783
674,5793
675,30490
676,E8782
677,8910
678,E9278
679,99673
680,E9290
681,29620
682,E9331
683,33182
684,V1301
685,4619
686,87342
687,36616
688,725
689,1889
690,70706
691,V143
692,6264
693,2764
694,5739
695,262
696,E8844
697,9971
698,36201
699,4659
700,42612
701,8798
702,7852
703,51882
704,70700
705,2722
706,V7651
707,3182
708,28981
709,E9352
710,43330
711,56881
712,5691
713,82300
714,44020
715,7211
716,33394
717,4389
718,04186
719,95919
720,30480
721,V148
722,5715
723,41092
724,4660
725,42820
726,3559
727,V4973
728,59651
729,1120
730,3542
731,8670
732,99931
733,53642
734,V672
735,7099
736,7999
737,71941
738,V463
739,6823
740,71531
741,V5419
742,28984
743,4239
744,2769
745,29690
746,2865
747,4281
748,81344
749,27650
750,78652
751,4387
752,V5413
753,2920
754,78321
755,4580
756,20070
757,4519
758,73301
759,28983
760,4400
761,71535
762,43889
763,78491
764,5921
765,V5481
766,42652
767,V153
768,7892
769,V725
770,E9379
771,78194
772,33183
773,71694
774,2410
775,4710
776,56409
777,5728
778,25090
779,59960
780,8730
781,29281
782,1748
783,92300
784,501
785,V1272
786,2890
787,38010
788,28262
789,25040
790,80220
791,1962
792,7265
793,04104
794,27542
795,7080
796,07051
797,30501
798,2411
799,71691
800,V1507
801,36283
802,6191
803,5559
804,4417
805,23770
806,72293
807,25050
808,462
809,V643
810,59972
811,4260
812,72210
813,80700
814,3963
815,1744
816,5959
817,5723
818,4829
819,78071
820,7393
821,59080
822,49322
823,29570
824,5185
825,V7285
826,V812
827,V642
828,V151
829,53551
830,5941
831,2233
832,71596
833,57511
834,34290
835,41072
836,V4972
837,37430
838,42841
839,78703
840,43822
841,1702
842,3970
843,2419
844,V641
845,87320
846,4599
847,71801
848,V6406
849,36250
850,55090
851,261
852,20301
853,7515
854,81341
855,3019
856,78843
857,2819
858,1890
859,99702
860,2273
861,25003
862,79430
863,78651
864,99646
865,45184
866,5932
867,88101
868,34510
869,43320
870,78060
871,0388
872,71954
873,2931
874,42781
875,07819
876,7931
877,V1072
878,4372
879,99859
880,4264
881,V8524
882,V4975
883,1104
884,3485
885,78001
886,53011
887,2250
888,9173
889,2738
890,2536
891,V1081
892,34500
893,7212
894,1124
895,8448
896,2810
897,38421
898,4821
899,7964
900,71945
901,78903
902,431
903,8419
904,V667
905,30500
906,7289
907,79093
908,43883
909,79091
910,V850
911,25072
912,E8499
913,23871
914,95901
915,5750
916,30401
917,7847
918,3488
919,38611
920,4422
921,5920
922,4408
923,V1584
924,7881
925,5303
926,E8497
927,36489
928,7994
929,2967
930,36502
931,56985
932,2989
933,61172
934,5306
935,7801
936,9597
937,0088
938,V1006
939,9092
940,42769
941,56889
942,23879
943,30981
944,4270
945,53784
946,40310
947,7837
948,78722
949,7089
950,9779
951,78902
952,4581
953,9248
954,3009
955,5569
956,9172
957,6960
958,5722
959,4538
960,25092
961,E8496
962,3530
963,8360
964,81220
965,04189
966,71849
967,78192
968,53010
969,29630
970,99639
971,E9305
972,78939
973,5733
974,4940
975,V066
976,3553
977,74685
978,34460
979,2730
980,78863
981,E8790
982,99883
983,85221
984,4553
985,V551
986,V7611
987,8449
988,7350
989,797
990,5184
991,7234
992,20400
993,V653
994,35800
995,1628
996,4592
997,20510
998,40403
999,1963
1000,7384
1001,4588
1002,72885
1003,9592
1004,4720
1005,V4579
1006,71943
1007,36252
1008,7262
1009,40493
1010,V160
1011,78262
1012,9351
1013,1541
1014,40301
1015,34200
1016,E9064
1017,V4981
1018,1538
1019,71947
1020,4010
1021,57480
1022,V1352
1023,4409
1024,3441
1025,33819
1026,V762
1027,1990
1028,2409
1029,73024
1030,E9356
1031,V726
1032,3371
1033,0413
1034,42983
1035,7949
1036,71987
1037,7842
1038,8404
1039,42741
1040,29654
1041,82101
1042,7224
1043,36619
1044,0329
1045,37034
1046,7030
1047,5798
1048,44389
1049,E9444
1050,71594
1051,37921
1052,73018
1053,V452
1054,1579
1055,V5789
1056,V7281
1057,5829
1058,2518
1059,340
1060,2781
1061,72610
1062,6829
1063,V5849
1064,2801
1065,4149
1066,65961
1067,71949
1068,87344
1069,V171
1070,7854
1071,29040
1072,29689
1073,5109
1074,6961
1075,E8508
1076,5762
1077,9052
1078,20204
1079,4263
1080,36900
1081,71530
1082,2559
1083,1510
1084,80709
1085,39891
1086,51181
1087,5300
1088,5964
1089,9743
1090,5181
1091,4404
1092,5781
1093,3570
1094,1991
1095,1830
1096,29592
1097,41405
1098,71948
1099,5720
1100,5935
1101,E8190
1102,4465
1103,V7612
1104,1973
1105,75982
1106,36610
1107,33920
1108,8082
1109,53200
1110,30561
1111,V08
1112,56039
1113,E912
1114,1978
1115,53782
1116,4480
1117,32726
1118,4558
1119,72665
1120,42821
1121,E9309
1122,60784
1123,V1044
1124,99640
1125,71511
1126,52800
1127,7808
1128,78052
1129,78729
1130,34540
1131,11289
1132,V5415
1133,78469
1134,9100
1135,V720
1136,7861
1137,8054
1138,4419
1139,V1087
1140,30563
1141,7935
1142,49122
1143,V1302
1144,2396
1145,75311
1146,81221
1147,3090
1148,3180
1149,6239
1150,71597
1151,44329
1152,2114
1153,28730
1154,4292
1155,2144
1156,78905
1157,30391
1158,99832
1159,6101
1160,99769
1161,3129
1162,V550
1163,V4575
1164,74190
1165,7283
1166,71942
1167,4739
1168,3383
1169,73017
1170,04111
1171,28489
1172,58389
1173,78093
1174,7218
1175,E9589
1176,36816
1177,4380
1178,0340
1179,27540
1180,6186
1181,72761
1182,72700
1183,8208
1184,99642
1185,9093
1186,V7791
1187,4359
1188,7171
1189,34839
1190,E9424
1191,1410
1192,40401
1193,4255
1194,3484
1195,2733
1196,V180
1197,37311
1198,45931
1199,78799
1200,990
1201,E9320
1202,3591
1203,78907
1204,9529
1205,1975
1206,2888
1207,V681
1208,1123
1209,9068
1210,99831
1211,84200
1212,E9308
1213,V149
1214,78862
1215,2858
1216,5716
1217,23771
1218,E9426
1219,41189
1220,1976
1221,47832
1222,4539
1223,7336
1224,5738
1225,5121
1226,4251
1227,40300
1228,V1041
1229,2713
1230,4430
1231,71910
1232,5679
1233,44381
1234,3839
1235,72190
1236,53500
1237,1578
1238,7238
1239,2979
1240,4169
1241,3682
1242,V4561
1243,V072
1244,48242
1245,4423
1246,30300
1247,45342
1248,37141
1249,70710
1250,75312
1251,3540
1252,6989
1253,5994
1254,8248
1255,7202
1256,45189
1257,7318
1258,1179
1259,57421
1260,7135
1261,29212
1262,49310
1263,42760
1264,2367
1265,4471
1266,78821
1267,V1009
1268,94822
1269,56942
1270,5309
1271,V2651
1272,5289
1273,60090
1274,78904
1275,53649
1276,8471
1277,37230
1278,45621
1279,V4577
1280,V5889
1281,566
1282,44422
1283,V059
1284,V0179
1285,20900
1286,25042
1287,4299
1288,9233
1289,3699
1290,3016
1291,2572
1292,E8881
1293,32700
1294,V0739
1295,7321
1296,71593
1297,28260
1298,41512
1299,68110
1300,3453
1301,2630
1302,9219
1303,56789
1304,43821
1305,72740
1306,V573
1307,2155
1308,71844
1309,V851
1310,2513
1311,56081
1312,27730
1313,9221
1314,78603
1315,2777
1316,4470
1317,3229
1318,8770
1319,8930
1320,V5812
1321,42613
1322,34931
1323,3068
1324,V729
1325,9961
1326,6278
1327,V8539
1328,V1201
1329,5198
1330,84210
1331,71906
1332,70720
1333,V122
1334,33818
1335,34401
1336,57470
1337,V1589
1338,20190
1339,470
1340,V1359
1341,31230
1342,4479
1343,03843
1344,59389
1345,5855
1346,78842
1347,V561
1348,84510
1349,36234
1350,79021
1351,0419
1352,92401
1353,V8536
1354,1125
1355,6805
1356,71952
1357,V1209
1358,38181
1359,53490
1360,03812
1361,E9348
1362,7810
1363,07030
1364,V1559
1365,9690
1366,V6281
1367,2357
1368,6256
1369,73399
1370,4269
1371,3335
1372,4289
1373,4321
1374,70901
1375,73382
1376,V1851
1377,436
1378,8472
1379,3330
1380,51911
1381,43411
1382,5968
1383,4610
1384,3014
1385,29010
1386,3073
1387,E9201
1388,V5873
1389,V1004
1390,42650
1391,V5832
1392,48282
1393,3951
1394,6262
1395,5951
1396,V6542
1397,2874
1398,92320
1399,20500
1400,V674
1401,03819
1402,57400
1403,43884
1404,5582
1405,78969
1406,V1079
1407,0794
1408,88100
1409,34201
1410,V416
1411,135
1412,7824
1413,4731
1414,30301
1415,2631
1416,3829
1417,78899
1418,7871
1419,25061
1420,25071
1421,V4281
1422,V5409
1423,3573
1424,99672
1425,31234
1426,7273
1427,8246
1428,3108
1429,70725
1430,E9443
1431,7866
1432,73739
1433,V5878
1434,E8842
1435,30723
1436,5183
1437,V0259
1438,7845
1439,1533
1440,42742
1441,99590
1442,72273
1443,70711
1444,V5830
1445,V426
1446,7452
1447,5695
1448,7098
1449,8072
1450,2550
1451,43490
1452,E9270
1453,2788
1454,57401
1455,2799
1456,72251
1457,4272
1458,38600
1459,2863
1460,V1250
1461,V1249
1462,1741
1463,E9173
1464,7867
1465,40410
1466,V425
1467,7948
1468,5680
1469,5529
1470,4160
1471,71891
1472,5259
1473,E9359
1474,72290
1475,28989
1476,6146
1477,92311
1478,39890
1479,V090
1480,V1001
1481,5969
1482,7885
1483,5961
1484,V431
1485,44024
1486,4238
1487,20050
1488,7944
1489,37520
1490,34403
1491,43311
1492,8362
1493,87360
1494,6259
1495,53340
1496,28862
1497,5579
1498,9975
1499,E8257
1500,9072
1501,1986
1502,71848
1503,7292
1504,6824
1505,71909
1506,5718
1507,47879
1508,179
1509,V078
1510,79389
1511,99662
1512,27549
1513,92310
1514,V5331
1515,29530
1516,3363
1517,79099
1518,80224
1519,48232
1520,7868
1521,78607
1522,36242
1523,29652
1524,25063
1525,73007
1526,9245
1527,25082
1528,04119
1529,87362
1530,56729
1531,V1021
1532,36511
1533,1984
1534,V860
1535,7104
1536,9925
1537,3093
1538,V8281
1539,E8121
1540,7888
1541,73609
1542,V4971
1543,71847
1544,28803
1545,5641
1546,8020
1547,1570
1548,52801
1549,73710
1550,V1509
1551,20810
1552,2734
1553,71230
1554,2753
1555,V600
1556,61610
1557,7945
1558,0785
1559,E9412
1560,75619
1561,8056
1562,1961
1563,52510
1564,19881
1565,4559
1566,7062
1567,2692
1568,4919
1569,87343
1570,33721
1571,8242
1572,V427
1573,7454
1574,6253
1575,7109
1576,81305
1577,9051
1578,9972
1579,5551
1580,35989
1581,53190
1582,605
1583,V7231
1584,2939
1585,80701
1586,94322
1587,V5844
1588,2638
1589,E9330
1590,29532
1591,E8532
1592,5071
1593,V453
1594,71900
1595,60020
1596,47831
1597,5128
1598,36510
1599,99593
1600,30403
1601,45930
1602,5889
1603,4378
1604,4920
1605,5933
1606,2750
1607,1319
1608,3599
1609,1882
1610,5379
1611,8409
1612,4131
1613,1623
1614,3181
1615,72619
1616,33720
1617,73642
1618,79381
1619,72470
1620,78064
1621,55329
1622,28861
1623,5538
1624,07811
1625,4650
1626,24900
1627,V8534
1628,1972
1629,3960
1630,V8535
1631,5851
1632,2382
1633,V109
1634,E9323
1635,V603
1636,6119
1637,43881
1638,71837
1639,20040
1640,7220
1641,99664
1642,7919
1643,V4569
1644,1732
1645,7936
1646,71955
1647,2441
1648,56200
1649,5194
1650,72982
1651,79399
1652,7279
1653,4257
1654,9070
1655,4718
1656,71533
1657,3314
1658,27952
1659,2148
1660,2468
1661,V1082
1662,72283
1663,7235
1664,29020
1665,V5875
1666,V1269
1667,3439
1668,734
1669,7271
1670,71538
1671,2728
1672,1173
1673,E8801
1674,3532
1675,72763
1676,78340
1677,86121
1678,42840
1679,53020
1680,3369
1681,2971
1682,8438
1683,42090
1684,33392
1685,6930
1686,71107
1687,5772
1688,51902
1689,V4983
1690,2182
1691,3551
1692,5764
1693,9341
1694,72871
1695,E8789
1696,71840
1697,57430
1698,53290
1699,33383
1700,5163
1701,2827
1702,V5881
1703,E8495
1704,8361
1705,E9051
1706,V1351
1707,08881
1708,7961
1709,1119
1710,V169
1711,V6759
1712,4420
1713,41404
1714,E9358
1715,V1052
1716,V4283
1717,48283
1718,1550
1719,20891
1720,E9413
1721,56882
1722,0941
1723,45183
1724,7385
1725,30411
1726,V560
1727,92231
1728,57450
1729,2866
1730,5290
1731,V1204
1732,34700
1733,V679
1734,5880
1735,73743
1736,72691
1737,E8769
1738,52460
1739,7092
1740,4412
1741,E8786
1742,36256
1743,37923
1744,4552
1745,1982
1746,99686
1747,52100
1748,E9178
1749,7103
1750,36615
1751,8738
1752,3101
1753,25542
1754,5989
1755,73028
1756,V440
1757,20220
1758,71901
1759,E8791
1760,E9306
1761,7934
1762,78951
1763,36960
1764,V0262
1765,9599
1766,30523
1767,82021
1768,9654
1769,78096
1770,9916
1771,9982
1772,V5721
1773,4219
1774,V1042
1775,4441
1776,4373
1777,2252
1778,51909
1779,40200
1780,9120
1781,3594
1782,33811
1783,25051
1784,1832
1785,5649
1786,92232
1787,E9354
1788,30550
1789,7101
1790,5521
1791,4351
1792,7149
1793,73670
1794,7102
1795,8461
1796,78199
1797,V580
1798,4110
1799,20890
1800,44481
1801,V4509
1802,9140
1803,3671
1804,71659
1805,7290
1806,30471
1807,78600
1808,V814
1809,5929
1810,70219
1811,99652
1812,72992
1813,6820
1814,6182
1815,7831
1816,5960
1817,85401
1818,485
1819,47875
1820,34409
1821,3094
1822,3102
1823,3536
1824,4476
1825,5647
1826,75162
1827,29699
1828,4555
1829,73020
1830,V4976
1831,56984
1832,7011
1833,4871
1834,V4382
1835,71959
1836,64201
1837,9895
1838,84500
1839,71740
1840,5831
1841,29633
1842,3368
1843,40492
1844,8028
1845,E9457
1846,6272
1847,4918
1848,7822
1849,E9410
1850,78003
1851,48240
1852,30431
1853,30009
1854,61883
1855,7937
1856,9349
1857,E8494
1858,6224
1859,E8846
1860,4474
1861,5724
1862,34430
1863,42610
1864,53084
1865,44023
1866,2521
1867,V5864
1868,6181
1869,43810
1870,0940
1871,5756
1872,41090
1873,V662
1874,E8810
1875,0380
1876,E9177
1877,45119
1878,2867
1879,7241
1880,0312
1881,2165
1882,49300
1883,1369
1884,56949
1885,V061
1886,5199
1887,30022
1888,E9600
1889,7361
1890,78839
1891,71789
1892,4549
1893,3670
1894,7960
1895,E8217
1896,29664
1897,2739
1898,V5416
1899,1461
1900,8439
1901,55220
1902,87363
1903,E8796
1904,99731
1905,1108
1906,7246
1907,71696
1908,1888
1909,36614
1910,2330
1911,V0489
1912,317
1913,7354
1914,V549
1915,72292
1916,99799
1917,01190
1918,V8537
1919,1622
1920,V1253
1921,37401
1922,36611
1923,73320
1924,70401
1925,36253
1926,E914
1927,5711
1928,40311
1929,58181
1930,4730
1931,3334
1932,78550
1933,6250
1934,37714
1935,6111
1936,7455
1937,5172
1938,78832
1939,V8531
1940,99676
1941,41070
1942,78901
1943,30011
1944,74100
1945,75319
1946,E9248
1947,31400
1948,94800
1949,8970
1950,2123
1951,60889
1952,9999
1953,1738
1954,71500
1955,03810
1956,8460
1957,75989
1958,V705
1959,73342
1960,37210
1961,V4585
1962,8840
1963,4440
1964,1759
1965,35781
1966,04101
1967,6926
1968,V4576
1969,V4321
1970,56212
1971,9693
1972,7580
1973,5839
1974,45111
1975,V4984
1976,6953
1977,6039
1978,V1508
1979,7172
1980,30593
1981,2731
1982,43819
1983,V4963
1984,78838
1985,7913
1986,V1542
1987,V582
1988,78002
1989,30400
1990,V1252
1991,99657
1992,3814
1993,0090
1994,6104
1995,2512
1996,5699
1997,29041
1998,V1089
1999,11284
2000,2395
2001,V442
2002,70709
2003,85011
2004,44029
2005,59984
2006,9164
2007,99889
2008,V118
2009,9331
2010,78829
2011,3579
2012,E9063
2013,V7241
2014,27903
2015,9694
2016,72673
2017,4785
2018,03841
2019,1980
2020,80704
2021,1736
2022,4801
2023,3482
2024,4540
2025,32727
2026,92321
2027,79500
2028,6268
2029,V5842
2030,9170
2031,E8160
2032,9061
2033,36800
2034,E8783
2035,44101
2036,4242
2037,29181
2038,29632
2039,99660
2040,V6751
2041,78072
2042,41410
2043,5758
2044,53641
2045,95909
2046,E9363
2047,04100
2048,56962
2049,71986
2050,4732
2051,V446
2052,5761
2053,5991
2054,20200
2055,52540
2056,45911
2057,43853
2058,E9208
2059,8080
2060,72632
2061,29562
2062,E8668
2063,V626
2064,03849
2065,43850
2066,72884
2067,71881
2068,72709
2069,30393
2070,V829
2071,5967
2072,4358
2073,1729
2074,79095
2075,73025
2076,34989
2077,4472
2078,73395
2079,30503
2080,7392
2081,4572
2082,2732
2083,E9420
2084,2808
2085,78604
2086,20078
2087,61171
2088,V1642
2089,75567
2090,99678
2091,99669
2092,72142
2093,V711
2094,5778
2095,78440
2096,34291
2097,99663
2098,2871
2099,E9503
2100,29640
2101,9595
2102,5307
2103,6202
2104,E8780
2105,07810
2106,V491
2107,V589
2108,56941
2109,70721
2110,24200
2111,4449
2112,V7109
2113,8602
2114,326
2115,9663
2116,V5882
2117,V1012
2118,8820
2119,V8523
2120,5953
2121,1723
2122,71504
2123,25201
2124,59582
2125,73010
2126,5110
2127,41091
2128,6084
2129,6954
2130,V111
2131,V134
2132,40201
2133,1739
2134,V270
2135,70701
2136,1534
2137,7833
2138,38870
2139,78723
2140,58089
2141,4329
2142,03840
2143,23872
2144,51189
2145,4541
2146,79001
2147,99649
2148,30781
2149,7533
2150,72401
2151,37633
2152,V7649
2153,7825
2154,V8530
2155,4658
2156,20010
2157,2143
2158,V6709
2159,4542
2160,38420
2161,9953
2162,45919
2163,9594
2164,3679
2165,452
2166,71991
2167,30183
2168,V7282
2169,E8839
2170,43331
2171,41010
2172,1625
2173,76071
2174,1619
2175,3568
2176,71846
2177,7504
2178,81002
2179,V0759
2180,6150
2181,62989
2182,37924
2183,20201
2184,1118
2185,7889
2186,6271
2187,78050
2188,2893
2189,79579
2190,V444
2191,20000
2192,7379
2193,55092
2194,78937
2195,36652
2196,6274
2197,80702
2198,29289
2199,79409
2200,4262
2201,1105
2202,60886
2203,9352
2204,7930
2205,4353
2206,7038
2207,59780
2208,3449
2209,30423
2210,4258
2211,34292
2212,78499
2213,1869
2214,20920
2215,04110
2216,72291
2217,V1541
2218,71515
2219,1609
2220,V133
2221,82120
2222,40591
2223,3968
2224,48230
2225,7942
2226,94522
2227,72705
2228,78931
2229,48241
2230,49391
2231,61809
2232,53511
2233,78602
2234,71967
2235,35981
2236,5362
2237,V702
2238,2839
2239,95911
2240,7352
2241,683
2242,V4572
2243,53021
2244,9054
2245,7877
2246,9941
2247,41042
2248,29534
2249,E9478
2250,94320
2251,34591
2252,5790
2253,0709
2254,29383
2255,E9019
2256,E8792
2257,V0752
2258,22804
2259,41031
2260,E9422
2261,8469
2262,34580
2263,80505
2264,8921
2265,42099
2266,1618
2267,29622
2268,2988
2269,1551
2270,7530
2271,1969
2272,2394
2273,4590
2274,V1203
2275,E9298
2276,37487
2277,E9174
2278,11590
2279,25052
2280,1808
2281,1733
2282,6079
2283,4259
2284,56481
2285,5269
2286,27900
2287,9063
2288,25093
2289,9249
2290,7901
2291,95203
2292,8407
2293,25030
2294,4870
2295,75169
2296,2651
2297,4780
2298,73021
2299,7280
2300,30553
2301,2181
2302,E8249
2303,E9500
2304,E8614
2305,71695
2306,E9361
2307,0091
2308,99679
2309,7955
2310,4178
2311,V4282
2312,5999
2313,4733
2314,75559
2315,99813
2316,3561
2317,37515
2318,29580
2319,6212
2320,3541
2321,25041
2322,3490
2323,9110
2324,37205
2325,7421
2326,2390
2327,42689
2328,85200
2329,7310
2330,59370
2331,38650
2332,1611
2333,V074
2334,99683
2335,2825
2336,6184
2337,193
2338,E9299
2339,92421
2340,2897
2341,72743
2342,2386
2343,03842
2344,69589
2345,74251
2346,92410
2347,71105
2348,9060
2349,72706
2350,29600
2351,99643
2352,20283
2353,1809
2354,V1053
2355,1966
2356,4243
2357,3510
2358,7176
2359,1103
2360,78449
2361,V676
2362,36901
2363,79009
2364,V4512
2365,E9383
2366,E9288
2367,22800
2368,V719
2369,81602
2370,34550
2371,3432
2372,53541
2373,28249
2374,6179
2375,78864
2376,3674
2377,99641
2378,64903
2379,71517
2380,41511
2381,V7101
2382,7965
2383,V252
2384,37721
2385,4770
2386,25053
2387,7963
2388,E8785
2389,60490
2390,1560
2391,37489
2392,30181
2393,6945
2394,5836
2395,44489
2396,5571
2397,59381
2398,27783
2399,71990
2400,71815
2401,36202
2402,59581
2403,7880
2404,V1202
2405,V5390
2406,9642
2407,2794
2408,30029
2409,57490
2410,71903
2411,81500
2412,E8849
2413,2894
2414,E9496
2415,61611
2416,V816
2417,72281
2418,30491
2419,E8583
2420,1121
2421,71811
2422,53501
2423,07989
2424,9552
2425,80228
2426,V7189
2427,1952
2428,5080
2429,27787
2430,3152
2431,29042
2432,6248
2433,7175
2434,6113
2435,4266
2436,5822
2437,E8581
2438,9222
2439,6160
2440,4267
2441,1500
2442,E9505
2443,E9055
2444,36481
2445,5224
